job_id,skill_id
372,63
373,33
373,35
373,9
373,109
373,51
373,52
373,55
373,123
374,2
374,101
374,5
374,6
374,103
374,20
375,69
375,101
375,40
375,12
375,54
375,88
375,122
375,91
375,125
376,1
376,5
376,102
376,103
377,64
377,65
377,109
377,112
377,63
379,120
379,121
381,2
381,69
381,11
381,47
381,122
382,98
382,99
382,75
382,12
382,82
383,112
385,33
385,2
385,35
385,66
385,5
385,67
385,69
385,71
385,45
385,109
385,47
385,48
385,18
385,52
385,21
385,55
385,24
385,122
387,64
387,1
387,65
387,97
387,39
387,91
387,78
387,87
387,56
387,90
387,88
387,92
387,93
387,63
388,129
388,12
388,43
388,51
388,52
388,54
388,55
388,56
388,59
388,63
388,64
388,65
388,66
388,67
388,70
388,78
388,120
388,121
388,123
388,126
389,64
389,40
389,127
389,120
389,121
389,124
389,126
389,63
390,2
390,36
390,70
390,22
390,122
391,96
391,1
391,98
391,99
391,69
391,12
391,79
391,81
391,87
391,88
392,88
392,12
392,101
394,88
394,101
394,13
394,71
395,1
395,66
395,122
395,87
395,88
395,89
395,90
395,92
395,93
396,97
396,6
396,9
396,22
396,88
396,122
397,109
397,110
397,111
397,112
397,114
397,88
398,1
398,2
398,12
398,76
398,14
398,77
398,109
398,82
399,81
399,98
399,12
400,97
400,69
400,40
400,123
400,12
400,109
400,54
400,88
400,122
400,91
400,125
401,97
401,69
401,40
401,123
401,12
401,109
401,54
401,88
401,122
401,91
401,125
402,109
403,2
403,36
403,70
403,12
403,109
403,52
403,53
403,55
403,120
403,121
403,122
403,123
403,60
404,32
404,109
404,47
404,48
404,88
404,120
405,64
405,121
405,12
405,120
406,97
406,69
406,40
406,123
406,12
406,109
406,54
406,88
406,122
406,91
406,125
407,101
407,69
407,108
407,88
407,122
408,120
408,121
409,112
409,113
409,109
409,71
410,98
410,12
411,2
411,69
411,22
411,122
412,71
412,109
412,111
412,112
412,113
412,114
413,98
413,12
414,88
414,98
414,12
416,65
416,1
416,98
416,99
416,101
416,12
416,82
416,84
416,61
417,101
417,103
417,107
417,88
417,120
418,129
418,70
418,12
418,109
418,44
418,111
418,88
418,122
418,124
418,125
418,126
419,32
419,12
419,52
419,53
419,120
420,2
420,9
420,12
420,14
420,21
420,22
420,33
420,36
420,44
420,51
420,52
420,56
420,60
420,66
420,67
420,69
420,70
420,76
420,77
420,78
420,80
420,87
420,88
420,106
420,109
420,122
420,123
420,127
421,97
421,69
421,40
421,123
421,12
421,109
421,54
421,88
421,122
421,91
421,125
422,64
422,109
423,88
423,122
424,98
426,1
426,2
426,131
426,5
426,12
426,20
426,21
426,22
426,23
426,24
426,33
426,36
426,39
426,40
426,51
426,52
426,54
426,66
426,69
426,70
426,109
426,120
426,121
426,122
427,16
427,122
427,124
427,46
428,122
428,55
428,7
429,1
429,13
430,32
430,101
430,88
430,121
430,120
431,5
431,12
431,109
431,120
431,121
432,2
432,6
432,21
432,23
432,24
432,33
432,34
432,35
432,36
432,45
432,46
432,51
432,52
432,55
432,56
432,63
432,64
432,65
432,66
432,67
432,69
432,78
432,88
432,97
432,122
432,125
433,69
434,32
434,12
434,120
434,121
434,122
434,127
436,33
436,2
436,5
436,69
436,70
436,9
436,12
436,122
440,9
440,12
440,108
440,88
440,121
440,122
440,120
441,88
441,122
441,12
441,53
442,47
443,48
443,122
443,101
443,47
444,64
444,109
445,33
445,66
445,5
445,6
445,69
445,71
445,101
445,43
445,51
445,52
445,56
445,122
445,88
446,122
446,109
447,64
447,1
447,65
447,97
447,122
447,109
447,87
447,88
447,90
447,92
447,93
447,63
448,66
448,67
448,68
448,69
448,70
448,101
448,131
448,12
448,46
448,78
448,54
448,55
448,56
448,58
448,123
448,124
448,125
449,81
449,98
449,12
450,81
450,98
450,12
451,64
451,69
452,108
452,82
452,120
452,121
452,122
454,21
454,20
454,5
454,122
455,88
456,108
456,122
456,123
456,12
459,66
459,70
459,71
459,72
459,73
459,109
459,112
459,113
460,120
460,121
461,1
461,98
461,101
461,12
461,79
461,81
461,82
461,122
462,1
462,2
462,18
462,51
462,54
462,55
462,56
462,57
462,58
462,67
462,69
462,70
462,71
462,72
462,73
462,74
462,75
462,109
462,112
462,122
462,123
463,12
464,2
